participant.label,round 1_contribute,round 2_contribute,round 3_contribute,round 4_contribute,round 5_contribute,round 6_contribute,round 7_contribute,round 8_contribute,round 9_contribute,round 10_contribute,round 1_mpcr,round 2_mpcr,round 3_mpcr,round 4_mpcr,round 5_mpcr,round 6_mpcr,round 7_mpcr,round 8_mpcr,round 9_mpcr,round 10_mpcr,round 1_payoff,round 2_payoff,round 3_payoff,round 4_payoff,round 5_payoff,round 6_payoff,round 7_payoff,round 8_payoff,round 9_payoff,round 10_payoff,round 1_total_contribution,round 2_total_contribution,round 3_total_contribution,round 4_total_contribution,round 5_total_contribution,round 6_total_contribution,round 7_total_contribution,round 8_total_contribution,round 9_total_contribution,round 10_total_contribution,round 1_id_subsession,round 2_id_subsession,round 3_id_subsession,round 4_id_subsession,round 5_id_subsession,round 6_id_subsession,round 7_id_subsession,round 8_id_subsession,round 9_id_subsession,round 10_id_subsession,alpha_med,beta_med,gender,age,affiliation,group_type,round 1_max_contribute,round 1_max_payoff,round 2_max_contribute,round 2_max_payoff,round 3_max_contribute,round 3_max_payoff,round 4_max_contribute,round 4_max_payoff,round 5_max_contribute,round 5_max_payoff,round 6_max_contribute,round 6_max_payoff,round 7_max_contribute,round 7_max_payoff,round 8_max_contribute,round 8_max_payoff,round 9_max_contribute,round 9_max_payoff,round 10_max_contribute,round 10_max_payoff,round 1_max_c_and_p,round 2_max_c_and_p,round 3_max_c_and_p,round 4_max_c_and_p,round 5_max_c_and_p,round 6_max_c_and_p,round 7_max_c_and_p,round 8_max_c_and_p,round 9_max_c_and_p,round 10_max_c_and_p
015sub44,10,3,4,2,5,10,10,0,0,10,0.6,0.6,0.675,0.6,0.45,0.675,0.675,0.45,0.525,0.75,18,13,12.75,12.2,16.25,14.85,13.5,17.2,11.05,11.25,30,10,10,7,25,22,20,16,2,15,12,9,14,15,12,16,10,11,16,9,0.129,0.85,0,18,12,015,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
015sub45,2,4,5,6,10,7,0,1,2,1,0.525,0.45,0.675,0.525,0.6,0.6,0.525,0.6,0.6,0.45,15.35,14.55,14.45,15.55,18,13.2,15.25,15.6,15.2,18.45,14,19,14,22,30,17,10,11,12,21,10,16,11,13,10,13,11,13,9,14,-0.0215,0.751756,0,22,22,015,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
015sub46,10,9,10,10,10,2,0,0,0,3,0.75,0.75,0.675,0.6,0.675,0.45,0.45,0.45,0.45,0.6,10.5,13.75,14.175,18,13.5,17.9,19,19,15.4,16,14,17,21,30,20,22,20,20,12,15,10,14,9,11,13,16,10,14,9,9,-0.0215,0.0555,0,22,9,015,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
015sub47,1,2,6,6,8,10,3,4,4,3,0.45,0.525,0.45,0.525,0.45,0.75,0.6,0.45,0.75,0.75,14.4,15.35,15.7,15.55,14.6,8.25,14.8,16.8,11.25,10,12,14,26,22,28,11,13,24,7,4,13,11,12,13,14,11,14,10,11,12,0.024,0.0555,0,19,10,015,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
015sub48,5,2,10,1,10,10,1,10,3,10,0.525,0.45,0.675,0.45,0.6,0.675,0.45,0.675,0.525,0.675,15.5,12.5,16.875,14.4,18,14.85,18.45,16.2,13.3,13.5,20,10,25,12,30,22,21,24,12,20,16,9,10,14,16,16,16,10,15,16,-0.0215,0.0555,1,24,14,015,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
03SUB01,10,10,10,10,10,10,10,10,10,10,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,18.75,18,18,18,18,18,18,18,18,18,25,30,30,30,30,30,30,30,30,30,8,8,4,5,5,6,5,5,1,4,-0.0215,0.0555,0,28,21,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03SUB02,5,10,10,10,10,10,10,10,10,10,0.3,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,12.5,18,18,18,18,18,18,18,18,18,25,30,30,30,30,30,30,30,30,30,8,3,2,2,7,8,1,5,1,7,0.024,0.0555,1,23,25,03,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
03SUB03,9,10,10,10,10,10,10,10,10,10,0.9,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,22.6,18,18,18,18,18,18,18,18,18,24,30,30,30,30,30,30,30,30,30,1,4,2,4,6,2,2,6,5,7,0.3345,0.5145,1,22,10,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03SUB04,10,10,10,10,10,10,10,10,10,10,0.75,0.75,0.6,0.75,0.6,0.6,0.6,0.6,0.6,0.6,21.75,15,18,15,18,18,18,18,18,18,29,20,30,20,30,30,30,30,30,30,5,7,7,3,8,1,5,8,3,1,-0.1015,0.0555,0,26,14,03,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
03SUB05,9,10,10,10,10,10,10,10,10,10,0.3,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,9.7,18,18,18,18,18,18,18,18,18,29,30,30,30,30,30,30,30,30,30,5,8,4,1,5,7,6,1,2,2,0.074,-0.0715,0,25,16,03,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
03SUB06,10,10,10,5,10,10,10,10,10,10,0.75,0.6,0.6,0.3,0.6,0.6,0.6,0.6,0.6,0.6,18.75,18,18,12.5,18,18,18,18,18,18,25,30,30,25,30,30,30,30,30,30,8,1,7,8,8,1,3,8,2,6,0.129,-0.0715,0,28,7,03,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
03SUB07,10,10,10,10,10,10,10,10,10,10,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.75,0.75,0.6,18,18,18,18,18,18,18,15,15,18,30,30,30,30,30,30,30,20,20,30,6,3,7,6,2,6,1,7,8,3,0.024,0.0555,0,22,10,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
03SUB08,8,8,0,10,0,10,10,10,10,10,0.6,0.3,0.3,0.6,0.3,0.6,0.6,0.6,0.6,0.6,16.4,10.4,16,18,16,18,18,18,18,18,24,28,20,30,20,30,30,30,30,30,1,2,5,7,4,2,6,1,7,8,0.024,0.303,0,25,22,03,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1
03SUB09,10,10,10,10,10,10,10,10,10,10,0.75,0.75,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,15,21,15,18,18,18,18,18,18,18,20,28,20,30,30,30,30,30,30,30,7,2,8,6,3,2,2,4,6,7,-0.0215,0.0555,0,20,10,03,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
03SUB10,0,0,0,0,0,0,0,0,0,10,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,16,16,16,16,16,16,16,16,16,18,20,20,20,20,20,20,20,20,20,30,7,7,8,3,1,3,8,7,8,6,0.024,0.0555,0,22,9,03,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1
03SUB11,10,10,10,10,10,10,10,10,10,10,0.6,0.6,0.6,0.6,0.6,0.75,0.75,0.6,0.6,0.6,18,18,18,18,18,15,15,18,18,18,30,30,30,30,30,20,20,30,30,30,6,4,3,1,6,3,8,6,5,4,-0.0215,0.0555,1,22,28,03,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
03SUB12,10,10,9,10,10,10,10,10,10,10,0.75,0.6,0.3,0.75,0.6,0.75,0.6,0.6,0.6,0.6,15,18,9.7,18.75,18,21.75,18,18,18,18,20,30,29,25,30,29,30,30,30,30,7,3,1,8,6,4,1,2,1,1,0.024,0.0555,1,25,22,03,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
03SUB13,7,8,10,10,10,9,10,10,10,10,0.3,0.3,0.6,0.6,0.75,0.3,0.6,0.6,0.75,0.6,10.2,10.4,18,18,15,9.7,18,18,15,18,24,28,30,30,20,29,30,30,20,30,1,6,6,1,4,4,4,3,8,5,0.024,-0.0715,1,23,22,03,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1
03SUB14,10,10,10,10,10,10,10,10,10,10,0.6,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,18,21,18,18,18,18,18,18,18,18,30,28,30,30,30,30,30,30,30,30,4,6,3,4,8,5,5,3,4,6,0.024,-0.0715,0,23,7,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03SUB15,9,10,10,10,10,10,10,10,10,10,0.3,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,9.7,15,18,18,18,18,18,18,18,18,29,20,30,30,30,30,30,30,30,30,2,7,6,7,3,7,6,4,3,2,0.024,-0.0715,1,19,7,03,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
03SUB16,10,10,10,10,10,10,10,10,10,10,0.75,0.75,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,21.75,21.75,21.75,18,18,18,18,18,18,18,29,29,29,30,30,30,30,30,30,30,2,5,1,2,2,5,3,5,6,5,0.024,0.0555,0,22,10,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03SUB17,10,10,10,10,10,10,10,10,10,10,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,18,18,18,18,18,18,18,18,18,18,30,30,30,30,30,30,30,30,30,30,3,8,6,6,5,5,3,1,4,2,-0.0215,0.0555,1,23,12,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03SUB18,10,10,10,10,10,10,10,10,10,10,0.75,0.75,0.6,0.75,0.6,0.6,0.6,0.75,0.6,0.6,21.75,21,18,18.75,18,18,18,15,18,18,29,28,30,25,30,30,30,20,30,30,2,6,4,8,7,6,4,7,4,3,-0.0215,0.0555,1,22,12,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
03SUB19,10,10,10,10,10,10,10,10,10,10,0.6,0.75,0.6,0.75,0.6,0.6,0.75,0.6,0.6,0.6,18,21,18,15,18,18,15,18,18,18,30,28,30,20,30,30,20,30,30,30,3,2,2,3,3,8,7,2,7,3,-0.0215,0.407,0,22,10,03,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
03SUB20,10,10,10,10,10,10,10,10,10,10,0.75,0.6,0.6,0.6,0.75,0.6,0.6,0.6,0.6,0.6,21.75,18,18,18,15,18,18,18,18,18,29,30,30,30,20,30,30,30,30,30,5,1,3,5,4,1,4,4,6,4,-0.0215,0.0555,0,19,4,03,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
03SUB21,10,10,10,10,10,10,10,10,10,10,0.6,0.6,0.75,0.6,0.75,0.75,0.6,0.6,0.6,0.6,18,18,15,18,15,21.75,18,18,18,18,30,30,20,30,20,29,30,30,30,30,4,4,8,5,1,4,2,6,5,1,-0.0215,0.0555,0,24,22,03,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
03SUB22,10,10,10,10,10,10,0,10,10,10,0.6,0.75,0.75,0.6,0.6,0.75,0.3,0.6,0.6,0.6,18,21.75,15,18,18,15,16,18,18,18,30,29,20,30,30,20,20,30,30,30,6,5,5,4,7,3,7,3,2,8,0.024,0.0555,0,23,22,03,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1
03SUB23,10,9,10,10,10,10,10,10,10,10,0.6,0.3,0.75,0.6,0.6,0.6,0.75,0.6,0.6,0.6,18,9.7,21.75,18,18,18,15,18,18,18,30,29,29,30,30,30,20,30,30,30,3,5,1,7,2,7,7,2,3,8,-0.0215,0.5675,0,28,22,03,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
03SUB24,10,10,10,10,10,10,10,10,10,10,0.6,0.6,0.75,0.6,0.75,0.6,0.75,0.6,0.6,0.6,18,18,15,18,15,18,15,18,18,18,30,30,20,30,20,30,20,30,30,30,4,1,5,2,1,8,8,8,7,5,-0.0215,0.0555,0,25,22,03,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1
03sub25,10,10,0,10,10,10,10,10,10,10,0.9,0.6,0.3,0.6,0.6,0.6,0.6,0.6,0.6,0.6,22.5,18,16,18,18,18,18,18,18,18,25,30,20,30,30,30,30,30,30,30,16,10,10,12,14,13,11,14,13,12,0.024,0.0555,1,22,10,03,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
03sub26,0,0,10,10,10,10,10,10,10,10,0.3,0.3,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.75,16,16,18,18,18,18,18,18,18,21.75,20,20,30,30,30,30,30,30,30,29,12,9,16,10,12,15,10,13,13,9,-0.0215,0.0555,1,21,2,03,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
03sub27,10,10,10,10,10,10,10,10,10,10,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,21,18,18,18,18,18,18,18,18,18,28,30,30,30,30,30,30,30,30,30,9,13,13,9,10,13,9,10,12,12,-0.1995,0.5145,0,21,10,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03sub28,6,5,3,9,10,10,10,10,10,10,0.3,0.3,0.3,0.6,0.6,0.6,0.6,0.6,0.6,0.6,11.5,12.5,13.9,12.4,18,18,18,18,18,18,25,25,23,19,30,30,30,30,30,30,14,15,14,13,15,11,10,15,12,14,-0.1695,0.6275,0,24,22,03,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
03sub29,10,10,10,10,10,10,10,10,10,10,0.9,0.6,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.75,25.2,18,17.25,18,18,18,18,18,18,21.75,28,30,23,30,30,30,30,30,30,29,15,14,14,9,12,15,16,11,10,9,-0.0215,0.0555,0,22,10,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03sub30,9,10,10,10,10,10,10,10,10,10,0.45,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,13.6,18,18,18,18,18,18,18,18,18,28,30,30,30,30,30,30,30,30,30,15,10,9,14,13,9,12,9,16,10,-0.1695,0.85,0,23,2,03,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
03sub31,10,10,10,10,10,10,10,10,10,10,0.6,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,18,15,18,18,18,18,18,18,18,18,30,20,30,30,30,30,30,30,30,30,13,9,12,12,10,13,12,16,10,12,-0.0215,0.0555,1,20,22,03,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
03sub32,10,10,10,10,10,10,10,10,10,10,0.6,0.75,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,18,15,17.25,18,18,18,18,18,18,18,30,20,23,30,30,30,30,30,30,30,13,9,14,12,12,12,13,11,14,10,0.024,0.0555,1,24,27,03,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
03sub33,7,8,10,10,10,10,10,10,10,10,0.3,0.3,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,10.5,10.4,18,18,18,18,18,18,18,18,25,28,30,30,30,30,30,30,30,30,16,11,13,9,16,11,16,13,9,14,0.024,0.0555,1,24,22,03,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
03sub34,10,10,10,10,10,10,10,10,10,10,0.6,0.6,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,18,18,15,18,18,18,18,18,18,18,30,30,20,30,30,30,30,30,30,30,11,10,10,10,16,12,9,14,16,11,0.024,0.0555,1,22,5,03,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
03sub35,9,10,10,10,10,10,10,10,10,10,0.45,0.6,0.6,0.9,0.6,0.6,0.6,0.6,0.6,0.6,13.6,18,18,17.1,18,18,18,18,18,18,28,30,30,19,30,30,30,30,30,30,15,12,12,13,16,14,14,15,15,13,0.024,0.0555,1,19,7,03,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
03sub36,8,10,10,0,10,10,10,10,10,10,0.6,0.6,0.6,0.3,0.6,0.6,0.6,0.6,0.6,0.6,17,18,18,16,18,18,18,18,18,18,25,30,30,20,30,30,30,30,30,30,16,12,16,15,9,14,11,12,11,13,0.024,0.0555,1,21,14,03,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
03sub37,10,10,10,10,10,10,10,10,10,10,0.75,0.75,0.6,0.6,0.75,0.6,0.6,0.6,0.6,0.6,21,18.75,18,18,16.5,18,18,18,18,18,28,25,30,30,22,30,30,30,30,30,9,15,11,10,11,12,14,12,10,15,0.024,0.0555,0,21,10,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03sub38,8,10,10,10,10,10,10,10,10,10,0.3,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,10.4,18,18,18,18,18,18,18,18,18,28,30,30,30,30,30,30,30,30,30,9,13,11,14,15,16,15,9,9,15,-0.0215,0.644,1,26,10,03,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
03sub39,9,10,10,10,10,10,10,10,10,10,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,16,18,18,18,18,18,18,18,18,18,25,30,30,30,30,30,30,30,30,30,14,14,16,16,15,9,9,10,15,11,0.024,0.0555,1,23,10,03,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
03sub40,9,10,10,10,10,10,10,10,10,10,0.3,0.6,0.6,0.75,0.6,0.6,0.6,0.6,0.6,0.6,9.7,18,18,15,18,18,18,18,18,18,29,30,30,20,30,30,30,30,30,30,10,16,15,15,14,14,10,10,14,10,-0.063,0.0555,0,21,10,03,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
03sub41,10,10,10,10,10,10,10,10,10,9,0.9,0.75,0.6,0.75,0.6,0.6,0.6,0.6,0.6,0.3,22.5,18.75,18,15,18,18,18,18,18,9.7,25,25,30,20,30,30,30,30,30,29,14,15,15,15,9,16,14,11,15,9,0.024,0.85,0,20,4,03,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0
03sub42,10,10,10,10,10,10,10,10,10,10,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,15,18,18,18,18,18,18,18,18,18,20,30,30,30,30,30,30,30,30,30,12,16,9,11,14,10,16,16,9,13,-0.0215,0.0555,1,30,18,03,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
03sub43,10,10,10,10,10,10,10,10,10,10,0.75,0.6,0.6,0.6,0.75,0.6,0.6,0.6,0.6,0.6,15,18,18,18,16.5,18,18,18,18,18,20,30,30,30,22,30,30,30,30,30,12,14,11,16,11,16,12,16,12,16,-0.1015,0.2365,0,27,22,03,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
03sub44,10,10,10,10,10,10,10,10,10,10,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,18,18,18,18,18,18,18,18,18,18,30,30,30,30,30,30,30,30,30,30,11,12,13,14,9,15,15,9,11,14,0.024,0.85,1,24,14,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
03sub45,10,10,10,10,10,10,10,10,10,10,0.75,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,21.75,18,18,18,18,18,18,18,18,18,29,30,30,30,30,30,30,30,30,30,10,16,12,16,10,11,15,12,14,16,-0.0215,0.0555,0,22,10,03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
